Empreendimento;Bairro;Cidade;Lat;Lon; Valorempr ;ValorM;Area
Condomínio do Edifício Perigord Apto AP0136 - Homer Exclusividades;Glória; Rio de Janeiro - RJ;-22920000;-43176500; R$ 950.000,00 ;12179,00;Centro
CMFB 181 Apto 30D2W0 - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 940.000,00 ;10444,00;Zona Sul
HGD 33 Apto D0KDVP - LOFT Select - RJ;Humaitá; Rio de Janeiro - RJ;-22957770;-43199150; R$ 938.000,00 ;11035,00;Centro
Casas Jardim Casa CA0012 - Homer Exclusividades;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 930.000,00 ;7750,00;Zona Oeste
CBR 596 Apto 1J3CLOW - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 921.000,00 ;9798,00;Zona Sul
BGP 121 Apto G8K0SZ - LOFT Select - RJ;Botafogo; Rio de Janeiro - RJ;-22901450;-43178920; R$ 916.000,00 ;13879,00;Zona Sul
Be Península - Fase 1 - Canopus RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 911.487,00 ;12246,00;Zona Oeste
CI 19 Apto UPEZW5 - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 900.000,00 ;12500,00;Zona Sul
BMDO 78 Apto MBKD4W - LOFT Select - RJ;Botafogo; Rio de Janeiro - RJ;-22901450;-43178920; R$ 870.000,00 ;10000,00;Zona Sul
Invert Barra - Gafisa RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 865.906,00 ;10450,00;Zona Oeste
Rivadávia Apto AP0022RE69 - REMAX Home Exclusividades;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 850.000,00 ;9239,00;Zona Sul
HDH 18 Apto 19LVCLC - LOFT Select - RJ;Humaitá; Rio de Janeiro - RJ;-22957770;-43199150; R$ 835.000,00 ;11284,00;Centro
BHS 10 Apto 1IA5G1 - LOFT Select - RJ;Botafogo; Rio de Janeiro - RJ;-22901450;-43178920; R$ 820.000,00 ;12059,00;Zona Sul
Link Office Mall & Stay - Stay - Helbor RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 815.849,00 ;11793,00;Zona Oeste
GCM 279 Apto 1EX9YTD - LOFT Select - RJ;Glória; Rio de Janeiro - RJ;-22920000;-43176500; R$ 815.000,00 ;10724,00;Centro
Lead Américas Business - Lojas - Cyrela RJZ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 814.726,00 ;9566,00;Zona Oeste
Assembleia One - Even RJ;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 796.360,00 ;37040,00;Centro
Château Raquel - Torres Barboza;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 790.000,00 ;6785,00;Zona Oeste
Tonelero153 Apto AP0006RE69 - REMAX Home Exclusividades;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 780.000,00 ;10986,00;Zona Sul
american flat service Apto 1OC7D95 - LOFT Select - RJ;Humaitá; Rio de Janeiro - RJ;-22957770;-43199150; R$ 760.000,00 ;14340,00;Centro
Condomínio do Edifício Missões Apto AP0165 - Homer Exclusividades;Cosme Velho; Rio de Janeiro - RJ;-22940390;-43198410; R$ 750.000,00 ;8621,00;Zona Norte
Magistralle Residencial - Sacisa;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 748.400,00 ;8074,00;Zona Oeste
Ilha Pura - Viure - Carvalho Hosken;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 746.000,00 ;8747,00;Zona Oeste
Serena - Mozak;Jardim Botânico; Rio de Janeiro - RJ;-22970540;-43223190; R$ 739.308,00 ;17862,00;Zona Sul
Condomínio Edifício Origami Apto AP0284 - Homer Exclusividades;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 730.000,00 ;7684,00;Zona Oeste
Parque Sustentável da Gávea - Residencial - Fase 1 - Mozak;Gávea; Rio de Janeiro - RJ;-22975910;-43228460; R$ 728.130,00 ;26286,00;Zona Sul
Grand Village - FMAC;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 724.978,00 ;9334,00;Zona Oeste
Expand Residences - Sacisa;Méier; Rio de Janeiro - RJ;-22902220;-43280350; R$ 723.300,00 ;8128,00;Zona Norte
Condominio Do Edificio Jujuy Apto 160EGPU - LOFT Select - RJ;Glória; Rio de Janeiro - RJ;-22920000;-43176500; R$ 721.000,00 ;9364,00;Centro
Edifício Antônio Ferreira Filho Apto AP0245 - Homer Exclusividades;Catete; Rio de Janeiro - RJ;-22925860;-43177710; R$ 720.000,00 ;10000,00;Centro
Condomínio Edifício Concorde Paula Apto CO0007 - Homer Exclusividades;Maracanã; Rio de Janeiro - RJ;-22913470;-43227350; R$ 715.000,00 ;3844,00;Zona Norte
Recanto Das Pedras Apto 16X7ENZ - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 700.000,00 ;17073,00;Zona Sul
Selfie Tech - D2J;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 699.000,00 ;15081,00;Zona Sul
Condomínio Edifício Augusto Aragão Apto AP0116 - Homer Exclusividades;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 695.000,00 ;10692,00;Zona Sul
Condomínio do Edifício Luana Apto AP0172 - Homer Exclusividades;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 680.000,00 ;4444,00;Zona Oeste
Era Botafogo - Mozak;Botafogo; Rio de Janeiro - RJ;-22901450;-43178920; R$ 673.928,00 ;16134,00;Zona Sul
GBC 90 Apto 3FT1QX - LOFT Select - RJ;Glória; Rio de Janeiro - RJ;-22920000;-43176500; R$ 670.000,00 ;8701,00;Centro
Maggiore Residenziale - Sacisa;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 667.300,00 ;8928,00;Zona Norte
Village Vert - Sinco RJ;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 663.200,00 ;8472,00;Zona Oeste
Casa Gabizo Apto AD0002RE69 - REMAX Home Exclusividades;Maracanã; Rio de Janeiro - RJ;-22913470;-43227350; R$ 659.000,00 ;4576,00;Zona Norte
HDH 157 Apto ZFNGMP - LOFT Select - RJ;Humaitá; Rio de Janeiro - RJ;-22957770;-43199150; R$ 650.000,00 ;14130,00;Centro
Parque Sustentável da Gávea - Lojas - Mozak;Gávea; Rio de Janeiro - RJ;-22975910;-43228460; R$ 614.145,00 ;33744,00;Zona Sul
Insight Praia do Flamengo - D2J;Flamengo; Rio de Janeiro - RJ;-22937490;-43175968; R$ 600.000,00 ;15844,00;Zona Sul
Superiore Residence - Sacisa;Méier; Rio de Janeiro - RJ;-22902220;-43280350; R$ 597.200,00 ;7849,00;Zona Norte
UP Barra Mais Condomínio Clube - Even RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 589.780,00 ;9598,00;Zona Oeste
Ilha Pura - Millenio - Carvalho Hosken;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 582.000,00 ;7362,00;Zona Oeste
Riachuelo 366 Corporate - Even RJ;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 575.480,00 ;20942,00;Centro
CPI 48 Apto 24975 - C Domingues Imóveis Exclusividades;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 575.000,00 ;20536,00;Zona Sul
Link Office Mall & Stay - Office Lojas - Helbor RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 570.073,00 ;6599,00;Zona Oeste
Cidade Jardim - Maayan - Carvalho Hosken;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 560.000,00 ;8124,00;Zona Oeste
UP Barra Condomínio Clube - Even RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 551.750,00 ;10124,00;Zona Oeste
FMDA 185 Apto 11AT8IP - LOFT Select - RJ;Flamengo; Rio de Janeiro - RJ;-22937490;-43175968; R$ 550.000,00 ;13415,00;Zona Sul
Now Smart Residence Cachambi - Avanço Realizações;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 549.000,00 ;7828,00;Zona Norte
Gloria del'art Coliving - Valente;Glória; Rio de Janeiro - RJ;-22920000;-43176500; R$ 542.000,00 ;15894,00;Centro
Silveira Martins Apto 1HINZ25 - LOFT Select - RJ;Catete; Rio de Janeiro - RJ;-22925860;-43177710; R$ 540.000,00 ;13500,00;Centro
tio marcelino Apto UPK8KP - LOFT Select - RJ;Botafogo; Rio de Janeiro - RJ;-22901450;-43178920; R$ 510.000,00 ;12439,00;Zona Sul
Liberty Personalité Residences - Calçada;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 498.500,00 ;7523,00;Zona Norte
RJZ Cyrela Like Residencial Club - Fase 2 - Cyrela RJZ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 497.260,00 ;7662,00;Zona Oeste
Arcos 123 Corporate - Even RJ;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 490.550,00 ;23664,00;Centro
Lead Américas Business - Cyrela RJZ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 487.218,00 ;10382,00;Zona Oeste
Touch - João Fortes;Jardim Botânico; Rio de Janeiro - RJ;-22970540;-43223190; R$ 479.000,00 ;20151,00;Zona Sul
Residencial Skylux - Tegra RJ;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 472.200,00 ;15010,00;Centro
Up Norte - Fase 1 - Even RJ;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 463.600,00 ;7974,00;Zona Norte
presidente Apto QOZQAQ - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 460.000,00 ;15333,00;Zona Sul
FSV 203 Apto 1JPCPZH - LOFT Select - RJ;Flamengo; Rio de Janeiro - RJ;-22937490;-43175968; R$ 450.000,00 ;17308,00;Zona Sul
guarapari Apto 1267U60 - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 445.150,00 ;17121,00;Zona Sul
Hub Coliving - Opportunity;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 443.125,00 ;12500,00;Centro
Living Special - Living RJ;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 425.274,00 ;7131,00;Zona Norte
Now Plus Boutique Residences - Avanço Realizações;Méier; Rio de Janeiro - RJ;-22902220;-43280350; R$ 419.000,00 ;7474,00;Zona Norte
Link Office Mall & Stay - Mall - Helbor RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 417.827,00 ;6195,00;Zona Oeste
CPJ 150 Apto 1LOKBNE - LOFT Select - RJ;Copacabana; Rio de Janeiro - RJ;-22967850;-43178980; R$ 415.000,00 ;9222,00;Zona Sul
Vidamérica Clube Residencial - Living RJ;Del Castilho; Rio de Janeiro - RJ;-22880280;-43268390; R$ 410.050,00 ;7270,00;Zona Norte
Signature Tijuca Residence - ArtLar;Andaraí; Rio de Janeiro - RJ;-22927750;-43251920; R$ 397.800,00 ;6469,00;Zona Norte
Prime Design Offices - Even RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 394.990,00 ;19334,00;Zona Oeste
Vidamérica Clube Residencial - Fase 2 - Living RJ;Del Castilho; Rio de Janeiro - RJ;-22880280;-43268390; R$ 385.388,00 ;7464,00;Zona Norte
Terezinha Gladis Apto 1AZ566O - LOFT Select - RJ;Flamengo; Rio de Janeiro - RJ;-22937490;-43175968; R$ 385.000,00 ;14259,00;Zona Sul
Soho Residence - Comercial - Tegra RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 376.600,00 ;7245,00;Zona Oeste
Mérito Jacarepaguá - Cury RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 373.785,00 ;8624,00;Zona Oeste
Soho Residence - Lojas - Tegra RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 373.300,00 ;9422,00;Zona Oeste
Trend Up Norte - Even RJ;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 357.100,00 ;7812,00;Zona Norte
L'Art Residences - ArtLar;Andaraí; Rio de Janeiro - RJ;-22927750;-43251920; R$ 351.390,00 ;4553,00;Zona Norte
Front Park Residence - Fase 5 - V2 Empreendimentos;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 346.866,00 ;6384,00;Zona Oeste
Living Wish Norte - Living RJ;Cachambi; Rio de Janeiro - RJ;-22891250;-43274140; R$ 331.162,00 ;7364,00;Zona Norte
Prana - Home & Spa - ArtLar;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 326.263,00 ;5798,00;Zona Oeste
Front Park Residence - Fase 1 - V2 Empreendimentos;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 325.891,00 ;6342,00;Zona Oeste
Stillo Barra Residencial - Riva Incorporadora RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 319.000,00 ;6726,00;Zona Oeste
Front Park Residence - Fase 2 - V2 Empreendimentos;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 316.060,00 ;6117,00;Zona Oeste
Neolink Office Mall & Stay - Offices Loja - Helbor RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 298.270,00 ;6414,00;Zona Oeste
Star Residencial - CTV;Irajá; Rio de Janeiro - RJ;-22839270;-43324010; R$ 286.832,00 ;5562,00;Zona Norte
Condomínio Edifício Bandeirantes Marcos Azevedo Apto AP0246 - Homer Exclusividades;Engenho de Dentro; Rio de Janeiro - RJ;-22899700;-43295830; R$ 285.000,00 ;4071,00;Zona Norte
Cores do Rio - W3 Engenharia;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 283.000,00 ;9062,00;Centro
Vivaz Prime Bandeirantes - Fase 1 - Vivaz RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 272.464,00 ;5988,00;Zona Oeste
Living Sunset - Living RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 271.737,00 ;7858,00;Zona Oeste
Now Smart Residence Irajá - Avanço Realizações;Irajá; Rio de Janeiro - RJ;-22839270;-43324010; R$ 271.200,00 ;6576,00;Zona Norte
Vivaz Prime Zona Norte - Vivaz RJ;Engenho de Dentro; Rio de Janeiro - RJ;-22899700;-43295830; R$ 267.437,00 ;5956,00;Zona Norte
Torres do Méier - MRV RJ;Méier; Rio de Janeiro - RJ;-22902220;-43280350; R$ 261.490,00 ;6028,00;Zona Norte
Reserva Mirataia I - Novolar;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 258.000,00 ;5404,00;Zona Oeste
Crystal Mall - W3 Engenharia;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 255.000,00 ;10723,00;Zona Oeste
BDPAI 97 Casa CA0041 - Homer Exclusividades;Braz de Pina; Rio de Janeiro - RJ;-22838830;-43295310; R$ 250.000,00 ;3571,00;Zona Norte
Easy Residencial - Vitale;Campinho; Rio de Janeiro - RJ;-22885780;-43343811; R$ 240.000,00 ;5396,00;Zona Oeste
Apogeu Barra - Riva Incorporadora RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 239.000,00 ;5406,00;Zona Oeste
Esplendor Carioca - Fase 1 - MRV RJ;Del Castilho; Rio de Janeiro - RJ;-22880280;-43268390; R$ 227.490,00 ;6446,00;Zona Norte
Reserva Mirataia II - Novolar;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 227.000,00 ;5766,00;Zona Oeste
Edifício Anglia Sala SA0004 - Homer Exclusividades;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 220.000,00 ;5789,00;Centro
Viver Mais Campo Grande - RDR Engenharia;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 210.000,00 ;4755,00;Zona Oeste
Liv Blue - Arbbo;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 210.000,00 ;5315,00;Zona Oeste
Vivaz Andaraí - Vivaz RJ;Andaraí; Rio de Janeiro - RJ;-22927750;-43251920; R$ 209.174,00 ;6580,00;Zona Norte
Vivaz Rua Honório - Vivaz RJ;Engenho de Dentro; Rio de Janeiro - RJ;-22899700;-43295830; R$ 199.000,00 ;6112,00;Zona Norte
Recanto das Flores II - Tenda RJ;Madureira; Rio de Janeiro - RJ;-22873040;-43335700; R$ 197.565,00 ;4873,00;Zona Norte
Cedro Rosa - MRV RJ;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 191.490,00 ;4255,00;Zona Oeste
Condomínio do Edificio Conde Mayer Apto AP0107 - Homer Exclusividades;Méier; Rio de Janeiro - RJ;-22902220;-43280350; R$ 190.000,00 ;2923,00;Zona Norte
Único Bonsucesso - Cury RJ;Bonsucesso; Rio de Janeiro - RJ;-22866000;-43255410; R$ 187.800,00 ;4815,00;Zona Norte
Vitale Flow - Vitale;Irajá; Rio de Janeiro - RJ;-22839270;-43324010; R$ 187.000,00 ;6091,00;Zona Norte
Neolink Office Mall & Stay - Lojas - Helbor RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 184.518,00 ;6590,00;Zona Oeste
Vitale Rise - Vitale;Encantado; Rio de Janeiro - RJ;-22901450;-43178920; R$ 183.000,00 ;4980,00;Centro
Flores do Brito - Fase 2 - Novolar;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 178.000,00 ;4051,00;Zona Oeste
Flores do Brito - Fase 1 - Novolar;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 178.000,00 ;4051,00;Zona Oeste
Olinda Ellis - Residencial Ipês - Fase 1 - Direcional RJ;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 177.000,00 ;4289,00;Zona Oeste
Edificio Lirios Apto AP0023RE69 - REMAX Home Exclusividades;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 175.000,00 ;3365,00;Zona Oeste
Bella Vita - V1 Empreendimentos;Madureira; Rio de Janeiro - RJ;-22873040;-43335700; R$ 175.000,00 ;3738,00;Zona Norte
Flor de Laranjeira - MRV RJ;Guaratiba; Rio de Janeiro - RJ;-23062270;-43565740; R$ 172.500,00 ;4188,00;Zona Oeste
Link Office Mall & Stay - Office - Helbor RJ;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ 171.633,00 ;6310,00;Zona Oeste
Viva Vida Zona Norte - Direcional RJ;Pavuna; Rio de Janeiro - RJ;-22813551;-43360222; R$ 171.500,00 ;4155,00;Zona Norte
Conquista Vila Dutra - Direcional RJ;Pavuna; Rio de Janeiro - RJ;-22813551;-43360222; R$ 169.900,00 ;4138,00;Zona Norte
Estação Guanabara I - Tenda RJ;Braz de Pina; Rio de Janeiro - RJ;-22838830;-43295310; R$ 169.341,00 ;4177,00;Zona Norte
Viva Vida Moinho - Direcional RJ;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 167.000,00 ;4066,00;Zona Oeste
Passeio Empresarial - Santa Isabel;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 162.734,00 ;7431,00;Zona Oeste
Viva Vida Moinho - Fase 2 - Direcional RJ;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 162.000,00 ;3925,00;Zona Oeste
Vivaz Magarça - Vivaz RJ;Guaratiba; Rio de Janeiro - RJ;-23062270;-43565740; R$ 152.302,00 ;3601,00;Zona Oeste
Morada do Bosque - Pró Lotes;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 135.000,00 ;742,00;Zona Oeste
Map Offices Band - Calçada;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 102.507,00 ;4643,00;Zona Oeste
Ed. Itu Sala SA0001 - Homer Exclusividades;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 100.000,00 ;3704,00;Centro
3R Offices - Fernandes Araujo;Freguesia (Jacarepaguá); Rio de Janeiro - RJ;-22945670;-43352840; R$ 99.100,00 ;4401,00;Zona Oeste
UP Side Araguaia - Sinco RJ;Jacarepaguá; Rio de Janeiro - RJ;-22973000;-43392780; R$ 99.000,00 ;3557,00;Zona Oeste
Madureira Office Park - MDL RJ;Madureira; Rio de Janeiro - RJ;-22873040;-43335700; R$ 85.923,00 ;4987,00;Zona Norte
Santo Afonso Sala SA0096REP3 - REMAX Home Group Exclusividades;Centro; Rio de Janeiro - RJ;-22904480;-43177900; R$ 80.000,00 ;2667,00;Centro
Camila Loteamento - Fernandes Araujo;Campo Grande; Rio de Janeiro - RJ;-22904640;-43573540; R$ 52.850,00 ;591,00;Zona Oeste
Atlântico Golf - Breve Lançamento - Patrimar;Barra da Tijuca; Rio de Janeiro - RJ;-23011860;-43309270; R$ -   ;0,00;Zona Oeste
Esplendor Carioca - Fase 3 - Breve Lançamento - MRV RJ;Del Castilho; Rio de Janeiro - RJ;-22880280;-43268390; R$ -   ;0,00;Zona Norte
Esplendor Carioca - Fase 2 - Breve Lançamento - MRV RJ;Del Castilho; Rio de Janeiro - RJ;-22880280;-43268390; R$ -   ;0,00;Zona Norte
